dataset,model,logl,AICc
13PK_A,JC69-G,-1108277.51995,2217758.16785
13PK_A,JC69-No,-120388.713603,241978.544725
13PK_A,JTT-G,-96311.4474714,193826.022884
13PK_A,JTT-No,-104843.156094,210887.429707
13PK_A,LG-G,-96450.5798871,194104.287715
13PK_A,LG-No,-104444.454522,210090.026562
13PK_A,WAG-G,-95146.4273779,191495.982697
13PK_A,WAG-No,-102566.180647,206333.478812
1A16_A,JC69-G,-4140924.35163,8283052.68996
1A16_A,JC69-No,-153637.147209,308476.267818
1A16_A,JTT-G,-127626.638135,256457.262958
1A16_A,JTT-No,-136844.70042,274891.374239
1A16_A,LG-G,-127397.455926,255998.898541
1A16_A,LG-No,-136295.47312,273792.919641
1A16_A,WAG-G,-126446.346948,254096.680584
1A16_A,WAG-No,-134895.916428,270993.806255
1A4L_A,JC69-G,-2124535.05699,4250272.81828
1A4L_A,JC69-No,-131353.779658,263908.254601
1A4L_A,JTT-G,-112951.016912,227104.738117
1A4L_A,JTT-No,-119917.19694,241035.089164
1A4L_A,LG-G,-113000.209438,227203.123169
1A4L_A,LG-No,-119614.497487,240429.690258
1A4L_A,WAG-G,-112221.579715,225645.863724
1A4L_A,WAG-No,-118313.963716,237828.622716
1A50_B,JC69-G,-3099524.94966,6200254.16266
1A50_B,JC69-No,-114562.358485,230326.9661
1A50_B,JTT-G,-91649.9629637,184504.189271
1A50_B,JTT-No,-102492.045413,206186.339957
1A50_B,LG-G,-91642.1898357,184488.643015
1A50_B,LG-No,-102008.912591,205220.074313
1A50_B,WAG-G,-90799.3302079,182802.923759
1A50_B,WAG-No,-100672.112363,202546.473856
1A8H_A,JC69-G,-88655.4907391,177924.648166
1A8H_A,JC69-No,-95120.5139126,190852.68364
1A8H_A,JTT-G,-79556.650143,159726.966973
1A8H_A,JTT-No,-85473.2767834,171558.209382
1A8H_A,LG-G,-79644.45798,159902.582647
1A8H_A,LG-No,-85378.970873,171369.597561
1A8H_A,WAG-G,-78915.4019501,158444.470587
1A8H_A,WAG-No,-84098.1463506,168807.948516
1A8S_A,JC69-No,-78675.6431326,158555.793068
1A8S_A,JTT-G,-63451.506955,128109.542498
1A8S_A,JTT-No,-68460.4796988,138125.4662
1A8S_A,LG-G,-63753.3563531,128713.241294
1A8S_A,LG-No,-68716.6226163,138637.752035
1A8S_A,WAG-G,-62911.207954,127028.944495
1A8S_A,WAG-No,-67530.3923859,136265.291575
1AF7_A,JC69-No,-112295.3435,225794.45512
1AF7_A,JTT-G,-92968.6298467,187143.047119
1AF7_A,JTT-No,-101386.816855,203977.401829
1AF7_A,LG-G,-92985.0400284,187175.867482
1AF7_A,LG-No,-101532.147339,204268.062797
1AF7_A,WAG-G,-92652.5306287,186510.848683
1AF7_A,WAG-No,-100636.589646,202476.947412
1AJ8_A,JC69-G,-6107795.80564,12216796.0319
1AJ8_A,JC69-No,-121050.677359,243303.760642
1AJ8_A,JTT-G,-100238.712169,201681.845
1AJ8_A,JTT-No,-107900.400767,217003.207458
1AJ8_A,LG-G,-100472.184998,202148.790657
1AJ8_A,LG-No,-107982.916433,217168.238789
1AJ8_A,WAG-G,-99375.9308364,199956.282334
1AJ8_A,WAG-No,-106115.348733,213433.103389
1B73_A,JC69-G,-7096647.94301,14194501.5772
1B73_A,JC69-No,-110821.010485,222845.693185
1B73_A,JTT-G,-2090407.58262,4182020.85644
1B73_A,JTT-No,-100066.252069,201336.176353
1B73_A,LG-G,-1091659.60717,2184524.90553
1B73_A,LG-No,-99981.9109171,201167.494048
1B73_A,WAG-G,-2089752.57998,4180710.85116
1B73_A,WAG-No,-98428.2728368,198060.217888
1B8F_A,JC69-G,-24128209.557,48257622.8231
